source_record,source_table,source_table_doi,observable_kind,eta_range,multiplicity_selection,manuscript_bin,fit_ready,mapping_status,pt_low_gev,pt_high_gev,pt_center_gev,yield_value,stat_error,sys_error,total_error
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.35,0.4,0.375,16.64676663472446,0.009720336508597072,0.7262510668524238,0.7263161137177973
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.35,0.4,0.375,21.716408717089603,0.016424374170163642,0.9424316481261916,0.9425747564287574
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.35,0.4,0.375,26.521963628558897,0.02785641590429322,0.8638967266171081,0.8643457260649743
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.35,0.4,0.375,31.107882254439076,0.04790313269675518,1.009883443929835,1.0110189317939338
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.35,0.4,0.375,35.5149783359278,0.08396542316155266,1.1534022224658436,1.1564544431476087
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.35,0.4,0.375,39.772291058138244,0.14931153201421227,1.2895741284418234,1.2981892644521904
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.35,0.4,0.375,43.406693198966565,0.2517955444601304,1.456286485315789,1.4778942193280908
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.35,0.4,0.375,55.32674701511628,0.6891291326579478,1.524454722096452,1.6729797252806342
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.4,0.45,0.425,2.8263198305409314,0.0017264781834263256,0.27813910073678866,0.27814445902370105
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.4,0.45,0.425,10.037157061858272,0.0051466101864791475,0.4374885629543535,0.4375188342371982
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.4,0.45,0.425,14.942388137865954,0.00915296215973571,0.6538078481668326,0.6538719133292403
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.4,0.45,0.425,19.62373783521372,0.01551096257509827,0.8536628544364189,0.8538037590714511
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.4,0.45,0.425,24.067709180424412,0.026360280213119366,0.787805188441202,0.788246077889254
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.4,0.45,0.425,28.334588721390844,0.045436627964611905,0.9244565112656609,0.9255724328124036
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.4,0.45,0.425,32.455581048448146,0.07976285072948446,1.0585883558563531,1.0615891010702545
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.4,0.45,0.425,36.52076289102377,0.14215564792655275,1.1884685272825914,1.1969401273993072
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.4,0.45,0.425,39.87831582336206,0.23972992539750634,1.3445564866098048,1.3657608073215441
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.4,0.45,0.425,50.80743946987178,0.6561825923850434,1.4037834045513522,1.5495752454924354
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.45,0.5,0.475,2.426060480449451,0.0016331619172003256,0.2402775722542855,0.24028312247484462
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.45,0.5,0.475,8.895017951560325,0.004927588826085217,0.3889695169928648,0.3890007278673158
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.45,0.5,0.475,13.364233631462296,0.00880465832152209,0.5867633617305935,0.5868294170178809
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.45,0.5,0.475,17.691112996740973,0.014981754356980157,0.7717941901540786,0.7719395863143713
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.45,0.5,0.475,21.806862394610118,0.02551072493088096,0.7165444374790445,0.7169984155970356
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.45,0.5,0.475,25.653987846378,0.04396498607230213,0.84078773086528,0.8419364158735054
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.45,0.5,0.475,29.461234834365264,0.07725119773268867,0.9660179637432157,0.9691018800031933
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.45,0.5,0.475,33.05613347869961,0.13767993554371002,1.0836860203963465,1.0923969770435062
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.45,0.5,0.475,36.58969733603814,0.23318324789307188,1.2381001402726262,1.2598676059178038
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.45,0.5,0.475,46.28365904969572,0.6369660525452344,1.3013580338890756,1.4488818048628738
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.5,0.55,0.525,2.079757721813137,0.0015634586753943535,0.207890168027982,0.2078960470180524
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.5,0.55,0.525,7.8332646949942495,0.004763150061139344,0.3440541807687135,0.3440871501566653
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.5,0.55,0.525,11.923040526920179,0.008558897543236814,0.5249382289591764,0.5250079989390184
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.5,0.55,0.525,15.882411089644057,0.01459876258435203,0.695020034851636,0.6951733400484829
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.5,0.55,0.525,19.617670755927495,0.024917239149944488,0.6489571554429113,0.6494353381264454
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.5,0.55,0.525,23.276222862935896,0.04307250766908466,0.7661798648737201,0.7673896182870963
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.5,0.55,0.525,26.572546340584807,0.07561385999674902,0.8802401579256007,0.883481856886996
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.5,0.55,0.525,30.343406412385427,0.13551997558315607,0.9964260234999428,1.0055995644837799
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.5,0.55,0.525,32.980202360332,0.22828090685324198,1.127042793652303,1.1499294026840632
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.5,0.55,0.525,42.223477234462656,0.6257513922006255,1.2727815796552566,1.418286908333695
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.55,0.6,0.575,1.7622803732200232,0.0014767037017378805,0.1783442230092296,0.178350336513808
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.55,0.6,0.575,6.935285571377485,0.004573240582894181,0.30582125167074714,0.30585544380130214
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.55,0.6,0.575,10.669626125402198,0.008260455876260203,0.47176990480653513,0.47184221749696253
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.55,0.6,0.575,14.307705425404695,0.014136206211790412,0.6284571468186075,0.6286161131512993
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.55,0.6,0.575,17.768730471360346,0.024189593290257373,0.5917092485454144,0.5922034880323883
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.55,0.6,0.575,21.142450803712464,0.04189787214246226,0.7008635180116077,0.7021147360436707
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.55,0.6,0.575,24.39166309893943,0.07380311948704775,0.8087612644956748,0.8121217171056702
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.55,0.6,0.575,27.524244404771835,0.13178338335978101,0.9134788358682624,0.9229357744225688
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.55,0.6,0.575,30.314381662886113,0.22279010405938746,1.0393774185932372,1.0629867585009394
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.55,0.6,0.575,38.30463206292532,0.6083669980582452,1.175126902203466,1.3232662772884056
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.6,0.65,0.625,1.5020480005887074,0.0014008211976828105,0.1539246261671034,0.15393100025891604
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.6,0.65,0.625,6.108462216989194,0.004386345121116502,0.2709278044234163,0.27096330975468697
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.6,0.65,0.625,9.543360041209997,0.007976576219898203,0.4235830699919687,0.423658167573827
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.6,0.65,0.625,12.874657453330583,0.01369926601616841,0.5678831571654547,0.5680483694911783
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.6,0.65,0.625,16.05938033214543,0.02347469089161817,0.5384532869082066,0.5389647514399327
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.6,0.65,0.625,19.15029988950593,0.04072121958361496,0.6405921708169497,0.6418851509704435
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.6,0.65,0.625,22.238220551806645,0.07191647040354157,0.7462425675095054,0.7496999054811746
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.6,0.65,0.625,25.043935696040716,0.12845749451174387,0.8376695590545898,0.8474618682058478
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.6,0.65,0.625,27.91029387986784,0.21808965951133627,0.9602737582546935,0.9847277747572494
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.6,0.65,0.625,35.07634193851488,0.5945265859057446,1.0121981153776214,1.1738853803173244
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.65,0.7,0.675,1.2696614380166966,0.0013284228653600866,0.13243448686396,0.13244114926347328
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.65,0.7,0.675,5.41412055096263,0.004232336886418796,0.24153644113847433,0.2415735189820271
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.65,0.7,0.675,8.576300661169208,0.007743866430040498,0.3822119352522193,0.38229037512934194
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.65,0.7,0.675,11.615474159683508,0.013330027170795868,0.5150395521914843,0.5152120242637771
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.65,0.7,0.675,14.599906061362834,0.022919366455658705,0.49321636959794657,0.4937486046543393
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.65,0.7,0.675,17.48527734941376,0.039841180077189134,0.5894793571211858,0.5908241972887955
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.65,0.7,0.675,20.21787514332668,0.07026321650174626,0.6858038687524407,0.6893938395351282
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,91-100,91-100,True,matched_to_manuscript_bin,0.65,0.7,0.675,22.871721503972644,0.12574143380337316,0.7715145852553,0.7816940983764593
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,101-125,101-125,True,matched_to_manuscript_bin,0.65,0.7,0.675,25.508352824892356,0.2140055505620854,0.8870975358876068,0.9125461160123608
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,126-150,126-150,True,matched_to_manuscript_bin,0.65,0.7,0.675,32.72531030719962,0.5875412540641731,0.9409717680358091,1.1093388091416156
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,21-30,21-30,True,matched_to_manuscript_bin,0.7,0.75,0.725,1.0863091082657022,0.0012585091253288067,0.1150214376617501,0.11502832245579521
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,31-40,31-40,True,matched_to_manuscript_bin,0.7,0.75,0.725,4.813919037638143,0.004059447380197169,0.21596789563504726,0.21600604403132626
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,41-50,41-50,True,matched_to_manuscript_bin,0.7,0.75,0.725,7.711637578599545,0.007465247015299632,0.34559039505556555,0.34567101566035485
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,51-60,51-60,True,matched_to_manuscript_bin,0.7,0.75,0.725,10.522980333565314,0.012896703235278046,0.46897251572791787,0.4691498113209799
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,61-70,61-70,True,matched_to_manuscript_bin,0.7,0.75,0.725,13.304519752878027,0.02224220101326877,0.4536301444618778,0.45417510221325297
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,71-80,71-80,True,matched_to_manuscript_bin,0.7,0.75,0.725,15.940861643410422,0.03866596821342692,0.5435330517397843,0.5449066300123763
ins1735345,Table 1,10.17182/hepdata.91996.v2/t1,pt_spectrum,-0.8-0.8,81-90,81-90,True,matched_to_manuscript_bin,0.7,0.75,0.725,18.568587099838243,0.06841450865869943,0.6328597356468868,0.6365469267839243
